doc_id,Week Date,Week,Gift_Status,Gift_Amount(Sum),Gift_Count,Followup_Status,Followup_Count,New_Visits,Aver_Gift
doc_0000806,2022-5-23,21,0,0,0,0,0,0,0
doc_0000806,2022-5-30,22,0,0,0,0,0,0,0
doc_0000806,2022-6-6,23,0,0,0,0,0,0,0
doc_0000806,2022-6-13,24,0,0,0,0,0,0,0
doc_0000806,2022-6-20,25,0,0,0,0,0,0,0
doc_0000807,2022-1-3,1,1,2,1,0,0,30,2
doc_0000807,2022-1-10,2,0,0,0,0,0,35,0
doc_0000807,2022-1-17,3,0,0,0,0,0,50,0
doc_0000807,2022-1-24,4,0,0,0,0,0,58,0
doc_0000807,2022-1-31,5,0,0,0,0,0,31,0
doc_0000807,2022-2-7,6,1,2,1,0,0,73,2
doc_0000807,2022-2-14,7,0,0,0,0,0,86,0
doc_0000807,2022-2-21,8,0,0,0,0,0,68,0
doc_0000807,2022-2-28,9,0,0,0,1,1,62,0
doc_0000807,2022-3-7,10,1,8,1,0,0,82,8
doc_0000807,2022-3-14,11,1,22,3,0,0,79,7.333333333
doc_0000807,2022-3-21,12,0,0,0,1,1,71,0
doc_0000807,2022-3-28,13,1,2,1,0,0,101,2
doc_0000807,2022-4-4,14,1,10,2,0,0,50,5
doc_0000807,2022-4-11,15,0,0,0,0,0,74,0
doc_0000807,2022-4-18,16,1,2,1,1,2,86,2
doc_0000807,2022-4-25,17,0,0,0,1,1,52,0
doc_0000807,2022-5-2,18,1,2,1,0,0,61,2
doc_0000807,2022-5-9,19,1,8,1,0,0,83,8
doc_0000807,2022-5-16,20,0,0,0,0,0,68,0
doc_0000807,2022-5-23,21,0,0,0,0,0,67,0
doc_0000807,2022-5-30,22,1,2,1,0,0,49,2
doc_0000807,2022-6-6,23,0,0,0,0,0,51,0
doc_0000807,2022-6-13,24,0,0,0,0,0,56,0
doc_0000807,2022-6-20,25,0,0,0,0,0,58,0
doc_0000808,2022-1-3,1,,,,,,0,
doc_0000808,2022-1-10,2,,,,,,0,
doc_0000808,2022-1-17,3,,,,,,2,
doc_0000808,2022-1-24,4,,,,,,1,
doc_0000808,2022-1-31,5,,,,,,0,
doc_0000808,2022-2-7,6,,,,,,0,
doc_0000808,2022-2-14,7,,,,,,0,
doc_0000808,2022-2-21,8,,,,,,2,
doc_0000808,2022-2-28,9,,,,,,0,
doc_0000808,2022-3-7,10,,,,,,0,
doc_0000808,2022-3-14,11,,,,,,0,
doc_0000808,2022-3-21,12,,,,,,0,
doc_0000808,2022-3-28,13,,,,,,0,
doc_0000808,2022-4-4,14,,,,,,0,
doc_0000808,2022-4-11,15,,,,,,0,
doc_0000808,2022-4-18,16,,,,,,0,
doc_0000808,2022-4-25,17,,,,,,3,
doc_0000808,2022-5-2,18,,,,,,1,
doc_0000808,2022-5-9,19,,,,,,0,
doc_0000808,2022-5-16,20,,,,,,2,
doc_0000808,2022-5-23,21,,,,,,0,
doc_0000808,2022-5-30,22,,,,,,0,
doc_0000808,2022-6-6,23,,,,,,0,
doc_0000808,2022-6-13,24,,,,,,0,
doc_0000808,2022-6-20,25,,,,,,0,
doc_0000809,2022-1-3,1,,,,0,0,21,
doc_0000809,2022-1-10,2,,,,0,0,1,
doc_0000809,2022-1-17,3,,,,0,0,0,
doc_0000809,2022-1-24,4,,,,0,0,0,
doc_0000809,2022-1-31,5,,,,0,0,2,
doc_0000809,2022-2-7,6,,,,0,0,0,
doc_0000809,2022-2-14,7,,,,0,0,1,
doc_0000809,2022-2-21,8,,,,0,0,3,
doc_0000809,2022-2-28,9,,,,0,0,0,
doc_0000809,2022-3-7,10,,,,0,0,2,
doc_0000809,2022-3-14,11,,,,0,0,1,
doc_0000809,2022-3-21,12,,,,0,0,0,
doc_0000809,2022-3-28,13,,,,0,0,0,
doc_0000809,2022-4-4,14,,,,0,0,0,
doc_0000809,2022-4-11,15,,,,0,0,0,
doc_0000809,2022-4-18,16,,,,0,0,0,
doc_0000809,2022-4-25,17,,,,0,0,0,
doc_0000809,2022-5-2,18,,,,0,0,0,
doc_0000809,2022-5-9,19,,,,0,0,0,
doc_0000809,2022-5-16,20,,,,0,0,0,
doc_0000809,2022-5-23,21,,,,0,0,0,
doc_0000809,2022-5-30,22,,,,0,0,,
doc_0000809,2022-6-6,23,,,,0,0,,
doc_0000809,2022-6-13,24,,,,0,0,,
doc_0000809,2022-6-20,25,,,,0,0,,
doc_0000810,2022-1-3,1,0,0,0,0,0,21,0
doc_0000810,2022-1-10,2,0,0,0,0,0,15,0
doc_0000810,2022-1-17,3,1,46,3,1,1,15,15.33333333
doc_0000810,2022-1-24,4,0,0,0,0,0,16,0
doc_0000810,2022-1-31,5,1,10,1,0,0,23,10
doc_0000810,2022-2-7,6,1,8,1,0,0,3,8
doc_0000810,2022-2-14,7,0,0,0,0,0,9,0
doc_0000810,2022-2-21,8,0,0,0,1,1,20,0
doc_0000810,2022-2-28,9,0,0,0,0,0,20,0
doc_0000810,2022-3-7,10,1,2,1,0,0,18,2
doc_0000810,2022-3-14,11,0,0,0,0,0,12,0
doc_0000810,2022-3-21,12,1,15,2,0,0,11,7.5
doc_0000810,2022-3-28,13,1,2,1,0,0,10,2
doc_0000810,2022-4-4,14,0,0,0,0,0,18,0
doc_0000810,2022-4-11,15,1,5,1,0,0,10,5
doc_0000810,2022-4-18,16,0,0,0,1,1,14,0
doc_0000810,2022-4-25,17,1,5,1,0,0,16,5
doc_0000810,2022-5-2,18,1,5,1,0,0,34,5
doc_0000810,2022-5-9,19,0,0,0,0,0,16,0
doc_0000810,2022-5-16,20,1,5,1,0,0,8,5
doc_0000810,2022-5-23,21,0,0,0,0,0,11,0
doc_0000810,2022-5-30,22,0,0,0,0,0,16,0
doc_0000810,2022-6-6,23,0,0,0,0,0,14,0
doc_0000810,2022-6-13,24,0,0,0,0,0,19,0
doc_0000810,2022-6-20,25,0,0,0,0,0,20,0
doc_0000811,2022-1-3,1,,,,,,0,
doc_0000811,2022-1-10,2,,,,,,0,
doc_0000811,2022-1-17,3,,,,,,0,
doc_0000811,2022-1-24,4,,,,,,0,
doc_0000811,2022-1-31,5,,,,,,0,
doc_0000811,2022-2-7,6,,,,,,0,
doc_0000811,2022-2-14,7,,,,,,0,
doc_0000811,2022-2-21,8,,,,,,0,
doc_0000811,2022-2-28,9,,,,,,0,
doc_0000811,2022-3-7,10,,,,,,0,
doc_0000811,2022-3-14,11,,,,,,0,
doc_0000811,2022-3-21,12,,,,,,0,
doc_0000811,2022-3-28,13,,,,,,0,
doc_0000811,2022-4-4,14,,,,,,0,
doc_0000811,2022-4-11,15,,,,,,0,
doc_0000811,2022-4-18,16,,,,,,0,
doc_0000811,2022-4-25,17,,,,,,0,
doc_0000811,2022-5-2,18,,,,,,0,
doc_0000811,2022-5-9,19,,,,,,0,
doc_0000811,2022-5-16,20,,,,,,0,
doc_0000811,2022-5-23,21,,,,,,0,
doc_0000811,2022-5-30,22,,,,,,0,
doc_0000811,2022-6-6,23,,,,,,0,
doc_0000811,2022-6-13,24,,,,,,0,
doc_0000811,2022-6-20,25,,,,,,0,
doc_0000812,2022-1-3,1,,,,,,0,
doc_0000812,2022-1-10,2,,,,,,0,
doc_0000812,2022-1-17,3,,,,,,0,
doc_0000812,2022-1-24,4,,,,,,0,
doc_0000812,2022-1-31,5,,,,,,0,
doc_0000812,2022-2-7,6,,,,,,0,
doc_0000812,2022-2-14,7,,,,,,0,
doc_0000812,2022-2-21,8,,,,,,0,
doc_0000812,2022-2-28,9,,,,,,0,
doc_0000812,2022-3-7,10,,,,,,0,
doc_0000812,2022-3-14,11,,,,,,0,
doc_0000812,2022-3-21,12,,,,,,0,
doc_0000812,2022-3-28,13,,,,,,0,
doc_0000812,2022-4-4,14,,,,,,0,
doc_0000812,2022-4-11,15,,,,,,0,
doc_0000812,2022-4-18,16,,,,,,0,
doc_0000812,2022-4-25,17,,,,,,0,
doc_0000812,2022-5-2,18,,,,,,0,
doc_0000812,2022-5-9,19,,,,,,0,
doc_0000812,2022-5-16,20,,,,,,0,
doc_0000812,2022-5-23,21,,,,,,0,
doc_0000812,2022-5-30,22,,,,,,0,
doc_0000812,2022-6-6,23,,,,,,0,
doc_0000812,2022-6-13,24,,,,,,0,
doc_0000812,2022-6-20,25,,,,,,0,
doc_0000813,2022-1-3,1,,,,0,0,1,
doc_0000813,2022-1-10,2,,,,0,0,4,
doc_0000813,2022-1-17,3,,,,0,0,4,
doc_0000813,2022-1-24,4,,,,0,0,8,
doc_0000813,2022-1-31,5,,,,0,0,0,
doc_0000813,2022-2-7,6,,,,0,0,5,
doc_0000813,2022-2-14,7,,,,0,0,3,
doc_0000813,2022-2-21,8,,,,0,0,5,
doc_0000813,2022-2-28,9,,,,0,0,5,
doc_0000813,2022-3-7,10,,,,0,0,6,
doc_0000813,2022-3-14,11,,,,0,0,1,
doc_0000813,2022-3-21,12,,,,0,0,2,
doc_0000813,2022-3-28,13,,,,0,0,3,
doc_0000813,2022-4-4,14,,,,0,0,2,
doc_0000813,2022-4-11,15,,,,0,0,4,
doc_0000813,2022-4-18,16,,,,0,0,2,
doc_0000813,2022-4-25,17,,,,0,0,3,
doc_0000813,2022-5-2,18,,,,0,0,1,
doc_0000813,2022-5-9,19,,,,0,0,5,
doc_0000813,2022-5-16,20,,,,0,0,5,
doc_0000813,2022-5-23,21,,,,0,0,9,
doc_0000813,2022-5-30,22,,,,0,0,5,
doc_0000813,2022-6-6,23,,,,0,0,1,
doc_0000813,2022-6-13,24,,,,0,0,4,
doc_0000813,2022-6-20,25,,,,0,0,7,
doc_0000814,2022-1-3,1,,,,,,0,
doc_0000814,2022-1-10,2,,,,,,0,
doc_0000814,2022-1-17,3,,,,,,0,
doc_0000814,2022-1-24,4,,,,,,0,
doc_0000814,2022-1-31,5,,,,,,0,
doc_0000814,2022-2-7,6,,,,,,0,
doc_0000814,2022-2-14,7,,,,,,0,
doc_0000814,2022-2-21,8,,,,,,0,
doc_0000814,2022-2-28,9,,,,,,0,
doc_0000814,2022-3-7,10,,,,,,0,
doc_0000814,2022-3-14,11,,,,,,0,
doc_0000814,2022-3-21,12,,,,,,0,
doc_0000814,2022-3-28,13,,,,,,0,
doc_0000814,2022-4-4,14,,,,,,,
doc_0000814,2022-4-11,15,,,,,,,
doc_0000814,2022-4-18,16,,,,,,0,
doc_0000814,2022-4-25,17,,,,,,0,
doc_0000814,2022-5-2,18,,,,,,0,
doc_0000814,2022-5-9,19,,,,,,0,
doc_0000814,2022-5-16,20,,,,,,0,
doc_0000814,2022-5-23,21,,,,,,0,
doc_0000814,2022-5-30,22,,,,,,,
doc_0000814,2022-6-6,23,,,,,,,
doc_0000814,2022-6-13,24,,,,,,0,
doc_0000814,2022-6-20,25,,,,,,0,
doc_0000815,2022-1-3,1,,,,,,,
doc_0000815,2022-1-10,2,,,,,,,
doc_0000815,2022-1-17,3,,,,,,,
doc_0000815,2022-1-24,4,,,,,,,
doc_0000815,2022-1-31,5,,,,,,,
doc_0000815,2022-2-7,6,,,,,,,
doc_0000815,2022-2-14,7,,,,,,,
doc_0000815,2022-2-21,8,,,,,,,
doc_0000815,2022-2-28,9,,,,,,,
doc_0000815,2022-3-7,10,,,,,,,
doc_0000815,2022-3-14,11,,,,,,,
doc_0000815,2022-3-21,12,,,,,,,
doc_0000815,2022-3-28,13,,,,,,,
doc_0000815,2022-4-4,14,,,,,,,
doc_0000815,2022-4-11,15,,,,,,,
doc_0000815,2022-4-18,16,,,,,,,
doc_0000815,2022-4-25,17,,,,,,,
doc_0000815,2022-5-2,18,,,,,,,
doc_0000815,2022-5-9,19,,,,,,,
doc_0000815,2022-5-16,20,,,,,,,
doc_0000815,2022-5-23,21,,,,,,,
doc_0000815,2022-5-30,22,,,,,,,
doc_0000815,2022-6-6,23,,,,,,,
doc_0000815,2022-6-13,24,,,,,,,
doc_0000815,2022-6-20,25,,,,,,,
doc_0000816,2022-1-3,1,,,,,,0,
doc_0000816,2022-1-10,2,,,,,,0,
doc_0000816,2022-1-17,3,,,,,,0,
doc_0000816,2022-1-24,4,,,,,,0,
doc_0000816,2022-1-31,5,,,,,,0,
doc_0000816,2022-2-7,6,,,,,,0,
doc_0000816,2022-2-14,7,,,,,,0,
doc_0000816,2022-2-21,8,,,,,,0,
doc_0000816,2022-2-28,9,,,,,,0,
doc_0000816,2022-3-7,10,,,,,,0,
doc_0000816,2022-3-14,11,,,,,,0,
doc_0000816,2022-3-21,12,,,,,,0,
doc_0000816,2022-3-28,13,,,,,,0,
doc_0000816,2022-4-4,14,,,,,,0,
doc_0000816,2022-4-11,15,,,,,,3,
doc_0000816,2022-4-18,16,,,,,,0,
doc_0000816,2022-4-25,17,,,,,,0,
doc_0000816,2022-5-2,18,,,,,,0,
doc_0000816,2022-5-9,19,,,,,,0,
doc_0000816,2022-5-16,20,,,,,,0,
doc_0000816,2022-5-23,21,,,,,,0,
doc_0000816,2022-5-30,22,,,,,,,
doc_0000816,2022-6-6,23,,,,,,,
doc_0000816,2022-6-13,24,,,,,,1,
doc_0000816,2022-6-20,25,,,,,,0,
doc_0000817,2022-1-3,1,0,0,0,,,0,0
doc_0000817,2022-1-10,2,0,0,0,,,35,0
doc_0000817,2022-1-17,3,0,0,0,,,35,0
doc_0000817,2022-1-24,4,0,0,0,,,34,0
doc_0000817,2022-1-31,5,0,0,0,,,24,0
doc_0000817,2022-2-7,6,0,0,0,,,37,0
doc_0000817,2022-2-14,7,1,2,1,,,17,2
doc_0000817,2022-2-21,8,0,0,0,,,0,0
doc_0000817,2022-2-28,9,0,0,0,,,0,0
doc_0000817,2022-3-7,10,0,0,0,,,0,0
doc_0000817,2022-3-14,11,0,0,0,,,0,0
doc_0000817,2022-3-21,12,0,0,0,,,1,0
doc_0000817,2022-3-28,13,0,0,0,,,0,0
doc_0000817,2022-4-4,14,0,0,0,,,0,0
doc_0000817,2022-4-11,15,0,0,0,,,0,0
doc_0000817,2022-4-18,16,0,0,0,,,1,0
doc_0000817,2022-4-25,17,0,0,0,,,0,0
doc_0000817,2022-5-2,18,0,0,0,,,0,0
doc_0000817,2022-5-9,19,0,0,0,,,0,0
doc_0000817,2022-5-16,20,0,0,0,,,0,0
doc_0000817,2022-5-23,21,0,0,0,,,0,0
doc_0000817,2022-5-30,22,0,0,0,,,0,0
doc_0000817,2022-6-6,23,0,0,0,,,0,0
doc_0000817,2022-6-13,24,0,0,0,,,0,0
doc_0000817,2022-6-20,25,0,0,0,,,0,0
doc_0000818,2022-1-3,1,,,,,,0,
doc_0000818,2022-1-10,2,,,,,,0,
doc_0000818,2022-1-17,3,,,,,,0,
doc_0000818,2022-1-24,4,,,,,,0,
doc_0000818,2022-1-31,5,,,,,,0,
doc_0000818,2022-2-7,6,,,,,,0,
doc_0000818,2022-2-14,7,,,,,,0,
doc_0000818,2022-2-21,8,,,,,,0,
doc_0000818,2022-2-28,9,,,,,,0,
doc_0000818,2022-3-7,10,,,,,,0,
doc_0000818,2022-3-14,11,,,,,,0,
doc_0000818,2022-3-21,12,,,,,,0,
doc_0000818,2022-3-28,13,,,,,,1,
doc_0000818,2022-4-4,14,,,,,,0,
doc_0000818,2022-4-11,15,,,,,,0,
doc_0000818,2022-4-18,16,,,,,,0,
doc_0000818,2022-4-25,17,,,,,,0,
doc_0000818,2022-5-2,18,,,,,,0,
doc_0000818,2022-5-9,19,,,,,,0,
doc_0000818,2022-5-16,20,,,,,,0,
doc_0000818,2022-5-23,21,,,,,,0,
doc_0000818,2022-5-30,22,,,,,,0,
doc_0000818,2022-6-6,23,,,,,,0,
doc_0000818,2022-6-13,24,,,,,,0,
doc_0000818,2022-6-20,25,,,,,,0,
doc_0000819,2022-1-3,1,,,,,,,
doc_0000819,2022-1-10,2,,,,,,,
doc_0000819,2022-1-17,3,,,,,,,
doc_0000819,2022-1-24,4,,,,,,,
doc_0000819,2022-1-31,5,,,,,,,
doc_0000819,2022-2-7,6,,,,,,,
doc_0000819,2022-2-14,7,,,,,,,
doc_0000819,2022-2-21,8,,,,,,,
doc_0000819,2022-2-28,9,,,,,,,
doc_0000819,2022-3-7,10,,,,,,,
doc_0000819,2022-3-14,11,,,,,,,
doc_0000819,2022-3-21,12,,,,,,,
doc_0000819,2022-3-28,13,,,,,,,
doc_0000819,2022-4-4,14,,,,,,,
doc_0000819,2022-4-11,15,,,,,,,
doc_0000819,2022-4-18,16,,,,,,,
doc_0000819,2022-4-25,17,,,,,,,
doc_0000819,2022-5-2,18,,,,,,,
doc_0000819,2022-5-9,19,,,,,,,
doc_0000819,2022-5-16,20,,,,,,,
doc_0000819,2022-5-23,21,,,,,,,
doc_0000819,2022-5-30,22,,,,,,,
doc_0000819,2022-6-6,23,,,,,,,
doc_0000819,2022-6-13,24,,,,,,,
doc_0000819,2022-6-20,25,,,,,,,
doc_0000820,2022-1-3,1,0,0,0,0,0,0,0
doc_0000820,2022-1-10,2,0,0,0,0,0,1,0
doc_0000820,2022-1-17,3,0,0,0,0,0,1,0
doc_0000820,2022-1-24,4,0,0,0,0,0,0,0
doc_0000820,2022-1-31,5,0,0,0,0,0,0,0
doc_0000820,2022-2-7,6,0,0,0,0,0,0,0
doc_0000820,2022-2-14,7,0,0,0,0,0,0,0
doc_0000820,2022-2-21,8,0,0,0,0,0,1,0
doc_0000820,2022-2-28,9,0,0,0,0,0,0,0
doc_0000820,2022-3-7,10,0,0,0,0,0,0,0
doc_0000820,2022-3-14,11,0,0,0,0,0,0,0
doc_0000820,2022-3-21,12,0,0,0,0,0,0,0
doc_0000820,2022-3-28,13,0,0,0,0,0,0,0
doc_0000820,2022-4-4,14,0,0,0,0,0,0,0
doc_0000820,2022-4-11,15,1,8,1,0,0,3,8
doc_0000820,2022-4-18,16,0,0,0,0,0,1,0
doc_0000820,2022-4-25,17,0,0,0,0,0,0,0
doc_0000820,2022-5-2,18,0,0,0,0,0,0,0
doc_0000820,2022-5-9,19,0,0,0,0,0,0,0
doc_0000820,2022-5-16,20,0,0,0,0,0,0,0
doc_0000820,2022-5-23,21,0,0,0,0,0,0,0
doc_0000820,2022-5-30,22,0,0,0,0,0,0,0
doc_0000820,2022-6-6,23,0,0,0,0,0,0,0
doc_0000820,2022-6-13,24,0,0,0,0,0,0,0
doc_0000820,2022-6-20,25,0,0,0,0,0,0,0
doc_0000821,2022-1-3,1,,,,,,0,
doc_0000821,2022-1-10,2,,,,,,1,
doc_0000821,2022-1-17,3,,,,,,0,
doc_0000821,2022-1-24,4,,,,,,0,
doc_0000821,2022-1-31,5,,,,,,0,
doc_0000821,2022-2-7,6,,,,,,0,
doc_0000821,2022-2-14,7,,,,,,0,
doc_0000821,2022-2-21,8,,,,,,0,
doc_0000821,2022-2-28,9,,,,,,0,
doc_0000821,2022-3-7,10,,,,,,1,
doc_0000821,2022-3-14,11,,,,,,1,
doc_0000821,2022-3-21,12,,,,,,0,
doc_0000821,2022-3-28,13,,,,,,0,
doc_0000821,2022-4-4,14,,,,,,0,
doc_0000821,2022-4-11,15,,,,,,0,
doc_0000821,2022-4-18,16,,,,,,0,
doc_0000821,2022-4-25,17,,,,,,0,
doc_0000821,2022-5-2,18,,,,,,0,
doc_0000821,2022-5-9,19,,,,,,0,
doc_0000821,2022-5-16,20,,,,,,0,
doc_0000821,2022-5-23,21,,,,,,0,
doc_0000821,2022-5-30,22,,,,,,0,
doc_0000821,2022-6-6,23,,,,,,0,
doc_0000821,2022-6-13,24,,,,,,0,
doc_0000821,2022-6-20,25,,,,,,0,
doc_0000822,2022-1-3,1,,,,,,,
doc_0000822,2022-1-10,2,,,,,,,
doc_0000822,2022-1-17,3,,,,,,,
doc_0000822,2022-1-24,4,,,,,,,
doc_0000822,2022-1-31,5,,,,,,,
doc_0000822,2022-2-7,6,,,,,,,
doc_0000822,2022-2-14,7,,,,,,,
doc_0000822,2022-2-21,8,,,,,,,
doc_0000822,2022-2-28,9,,,,,,,
doc_0000822,2022-3-7,10,,,,,,,
doc_0000822,2022-3-14,11,,,,,,0,
doc_0000822,2022-3-21,12,,,,,,0,
doc_0000822,2022-3-28,13,,,,,,0,
doc_0000822,2022-4-4,14,,,,,,0,
doc_0000822,2022-4-11,15,,,,,,0,
doc_0000822,2022-4-18,16,,,,,,0,
doc_0000822,2022-4-25,17,,,,,,0,
doc_0000822,2022-5-2,18,,,,,,0,
doc_0000822,2022-5-9,19,,,,,,,
doc_0000822,2022-5-16,20,,,,,,,
doc_0000822,2022-5-23,21,,,,,,,
doc_0000822,2022-5-30,22,,,,,,0,
doc_0000822,2022-6-6,23,,,,,,,
doc_0000822,2022-6-13,24,,,,,,,
doc_0000822,2022-6-20,25,,,,,,,
doc_0000823,2022-1-3,1,,,,,,,
doc_0000823,2022-1-10,2,,,,,,,
doc_0000823,2022-1-17,3,,,,,,,
doc_0000823,2022-1-24,4,,,,,,,
doc_0000823,2022-1-31,5,,,,,,,
doc_0000823,2022-2-7,6,,,,,,,
doc_0000823,2022-2-14,7,,,,,,,
doc_0000823,2022-2-21,8,,,,,,,
doc_0000823,2022-2-28,9,,,,,,,
doc_0000823,2022-3-7,10,,,,,,,
doc_0000823,2022-3-14,11,,,,,,,
doc_0000823,2022-3-21,12,,,,,,,
doc_0000823,2022-3-28,13,,,,,,,
doc_0000823,2022-4-4,14,,,,,,,
doc_0000823,2022-4-11,15,,,,,,,
doc_0000823,2022-4-18,16,,,,,,,
doc_0000823,2022-4-25,17,,,,,,,
doc_0000823,2022-5-2,18,,,,,,,
doc_0000823,2022-5-9,19,,,,,,,
doc_0000823,2022-5-16,20,,,,,,,
doc_0000823,2022-5-23,21,,,,,,,
doc_0000823,2022-5-30,22,,,,,,,
doc_0000823,2022-6-6,23,,,,,,,
doc_0000823,2022-6-13,24,,,,,,,
doc_0000823,2022-6-20,25,,,,,,,
doc_0000824,2022-1-3,1,,,,,,,
doc_0000824,2022-1-10,2,,,,,,,
doc_0000824,2022-1-17,3,,,,,,,
doc_0000824,2022-1-24,4,,,,,,,
doc_0000824,2022-1-31,5,,,,,,,
doc_0000824,2022-2-7,6,,,,,,,
doc_0000824,2022-2-14,7,,,,,,,
doc_0000824,2022-2-21,8,,,,,,,
doc_0000824,2022-2-28,9,,,,,,,
doc_0000824,2022-3-7,10,,,,,,,
doc_0000824,2022-3-14,11,,,,,,,
doc_0000824,2022-3-21,12,,,,,,0,
doc_0000824,2022-3-28,13,,,,,,0,
doc_0000824,2022-4-4,14,,,,,,,
doc_0000824,2022-4-11,15,,,,,,,
doc_0000824,2022-4-18,16,,,,,,,
doc_0000824,2022-4-25,17,,,,,,,
doc_0000824,2022-5-2,18,,,,,,,
doc_0000824,2022-5-9,19,,,,,,,
doc_0000824,2022-5-16,20,,,,,,0,
doc_0000824,2022-5-23,21,,,,,,0,
doc_0000824,2022-5-30,22,,,,,,0,
doc_0000824,2022-6-6,23,,,,,,0,
doc_0000824,2022-6-13,24,,,,,,0,
doc_0000824,2022-6-20,25,,,,,,0,
doc_0000825,2022-1-3,1,,,,,,0,
doc_0000825,2022-1-10,2,,,,,,0,
doc_0000825,2022-1-17,3,,,,,,0,
doc_0000825,2022-1-24,4,,,,,,0,
doc_0000825,2022-1-31,5,,,,,,0,
doc_0000825,2022-2-7,6,,,,,,0,
doc_0000825,2022-2-14,7,,,,,,1,
doc_0000825,2022-2-21,8,,,,,,0,
doc_0000825,2022-2-28,9,,,,,,0,
doc_0000825,2022-3-7,10,,,,,,0,
doc_0000825,2022-3-14,11,,,,,,0,
doc_0000825,2022-3-21,12,,,,,,0,
doc_0000825,2022-3-28,13,,,,,,0,
doc_0000825,2022-4-4,14,,,,,,0,
doc_0000825,2022-4-11,15,,,,,,0,
doc_0000825,2022-4-18,16,,,,,,0,
doc_0000825,2022-4-25,17,,,,,,0,
doc_0000825,2022-5-2,18,,,,,,0,
doc_0000825,2022-5-9,19,,,,,,0,
doc_0000825,2022-5-16,20,,,,,,0,
doc_0000825,2022-5-23,21,,,,,,0,
doc_0000825,2022-5-30,22,,,,,,0,
doc_0000825,2022-6-6,23,,,,,,0,
doc_0000825,2022-6-13,24,,,,,,0,
doc_0000825,2022-6-20,25,,,,,,0,
doc_0000826,2022-1-3,1,,,,,,,
doc_0000826,2022-1-10,2,,,,,,,
doc_0000826,2022-1-17,3,,,,,,,
doc_0000826,2022-1-24,4,,,,,,,
doc_0000826,2022-1-31,5,,,,,,7,
doc_0000826,2022-2-7,6,,,,,,16,
doc_0000826,2022-2-14,7,,,,,,6,
doc_0000826,2022-2-21,8,,,,,,12,
doc_0000826,2022-2-28,9,,,,,,10,
doc_0000826,2022-3-7,10,,,,,,1,
doc_0000826,2022-3-14,11,,,,,,7,
doc_0000826,2022-3-21,12,,,,,,11,
doc_0000826,2022-3-28,13,,,,,,,
doc_0000826,2022-4-4,14,,,,,,,
doc_0000826,2022-4-11,15,,,,,,5,
doc_0000826,2022-4-18,16,,,,,,0,
doc_0000826,2022-4-25,17,,,,,,2,
doc_0000826,2022-5-2,18,,,,,,3,
doc_0000826,2022-5-9,19,,,,,,6,
doc_0000826,2022-5-16,20,,,,,,3,
doc_0000826,2022-5-23,21,,,,,,0,
doc_0000826,2022-5-30,22,,,,,,11,
doc_0000826,2022-6-6,23,,,,,,6,
doc_0000826,2022-6-13,24,,,,,,4,
doc_0000826,2022-6-20,25,,,,,,6,
doc_0000827,2022-1-3,1,,,,,,0,
doc_0000827,2022-1-10,2,,,,,,0,
doc_0000827,2022-1-17,3,,,,,,0,
doc_0000827,2022-1-24,4,,,,,,0,
doc_0000827,2022-1-31,5,,,,,,0,
doc_0000827,2022-2-7,6,,,,,,0,
doc_0000827,2022-2-14,7,,,,,,0,
doc_0000827,2022-2-21,8,,,,,,0,
doc_0000827,2022-2-28,9,,,,,,0,
doc_0000827,2022-3-7,10,,,,,,0,
doc_0000827,2022-3-14,11,,,,,,0,
doc_0000827,2022-3-21,12,,,,,,0,
doc_0000827,2022-3-28,13,,,,,,0,
doc_0000827,2022-4-4,14,,,,,,0,
doc_0000827,2022-4-11,15,,,,,,0,
doc_0000827,2022-4-18,16,,,,,,0,
doc_0000827,2022-4-25,17,,,,,,0,
doc_0000827,2022-5-2,18,,,,,,0,
doc_0000827,2022-5-9,19,,,,,,0,
doc_0000827,2022-5-16,20,,,,,,0,
doc_0000827,2022-5-23,21,,,,,,0,
doc_0000827,2022-5-30,22,,,,,,0,
doc_0000827,2022-6-6,23,,,,,,0,
doc_0000827,2022-6-13,24,,,,,,0,
doc_0000827,2022-6-20,25,,,,,,0,
doc_0000828,2022-1-3,1,,,,,,,
doc_0000828,2022-1-10,2,,,,,,,
